Info 0    [06:24:31.280] Starting TS Server
Info 45   [06:30:32.911] Returning an empty list because completion was requested in an invalid position.
Info 46   [06:30:33.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [06:30:33.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 36.70505201816559ms
Info 48   [06:30:33.088] Different program with same set of files
Info 49   [06:30:33.088] getCompletionData: Get current token: 0.00785800814628601
Info 50   [06:30:33.088] getCompletionData: Is inside comment: 0.019902020692825317
Info 51   [06:30:33.088] getCompletionData: Get previous token: 0.028602004051208496
Info 52   [06:30:33.088] getCompletionsAtPosition: isCompletionListBlocker: 0.0030089914798736572
Info 53   [06:30:33.088] Returning an empty list because completion was requested in an invalid position.
Info 54   [06:30:33.091] getCompletionData: Get current token: 0.009990006685256958
Info 55   [06:30:33.091] getCompletionData: Is inside comment: 0.03136599063873291
Info 56   [06:30:33.091] getCompletionData: Get previous token: 0.05670100450515747
Info 57   [06:30:33.091] getCompletionsAtPosition: isCompletionListBlocker: 0.008698999881744385
Info 58   [06:30:33.091] Returning an empty list because completion was requested in an invalid position.
Info 59   [06:30:33.094] getCompletionData: Get current token: 0.010179013013839722
Info 60   [06:30:33.094] getCompletionData: Is inside comment: 0.02452099323272705
Info 61   [06:30:33.094] getCompletionData: Get previous token: 0.028398990631103516
Info 62   [06:30:33.094] getCompletionsAtPosition: isCompletionListBlocker: 0.008163988590240479
Info 63   [06:30:33.094] Returning an empty list because completion was requested in an invalid position.
Info 64   [06:30:33.097] getCompletionData: Get current token: 0.012388020753860474
Info 65   [06:30:33.097] getCompletionData: Is inside comment: 0.053227007389068604
Info 66   [06:30:33.097] getCompletionData: Get previous token: 0.0819389820098877
Info 67   [06:30:33.097] getCompletionsAtPosition: isCompletionListBlocker: 0.003375023603439331
Info 68   [06:30:33.097] Returning an empty list because completion was requested in an invalid position.
Info 69   [06:30:33.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [06:30:33.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 41.122769981622696ms
Info 71   [06:30:33.576] Different program with same set of files
Info 72   [06:30:33.577] getCompletionData: Get current token: 0.010798990726470947
Info 73   [06:30:33.577] getCompletionData: Is inside comment: 0.032083988189697266
Info 74   [06:30:33.577] getCompletionData: Get previous token: 0.03313100337982178
Info 75   [06:30:33.577] getCompletionsAtPosition: isCompletionListBlocker: 0.0042729973793029785
Info 76   [06:30:33.577] Returning an empty list because completion was requested in an invalid position.
Info 77   [06:30:33.578] getCompletionData: Get current token: 0.006417006254196167
Info 78   [06:30:33.578] getCompletionData: Is inside comment: 0.022579997777938843
Info 79   [06:30:33.578] getCompletionData: Get previous token: 0.02592700719833374
Info 80   [06:30:33.578] getCompletionsAtPosition: isCompletionListBlocker: 0.0027679800987243652
Info 81   [06:30:33.578] Returning an empty list because completion was requested in an invalid position.
Info 82   [06:30:33.578] getCompletionData: Get current token: 0.007139980792999268
Info 83   [06:30:33.578] getCompletionData: Is inside comment: 0.01916000247001648
Info 84   [06:30:33.578] getCompletionData: Get previous token: 0.027713000774383545
Info 85   [06:30:33.578] getCompletionsAtPosition: isCompletionListBlocker: 0.0027649998664855957
Info 86   [06:30:33.578] Returning an empty list because completion was requested in an invalid position.
Info 87   [06:30:33.579] getCompletionData: Get current token: 0.010089993476867676
Info 88   [06:30:33.579] getCompletionData: Is inside comment: 0.036197006702423096
Info 89   [06:30:33.579] getCompletionData: Get previous token: 0.05059298872947693
Info 90   [06:30:33.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0033819973468780518
Info 91   [06:30:33.579] Returning an empty list because completion was requested in an invalid position.
Info 92   [06:30:33.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [06:30:33.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 97.66026997566223ms
Info 94   [06:30:33.678] Different program with same set of files
Info 95   [06:30:33.886] getCompletionData: Get current token: 0.008982986211776733
Info 96   [06:30:33.886] getCompletionData: Is inside comment: 0.023416996002197266
Info 97   [06:30:33.886] getCompletionData: Get previous token: 0.02615600824356079
Info 98   [06:30:33.886] getCompletionsAtPosition: isCompletionListBlocker: 0.005642980337142944
Info 99   [06:30:33.886] Returning an empty list because completion was requested in an invalid position.
Info 100  [06:30:33.886] getCompletionData: Get current token: 0.004833996295928955
Info 101  [06:30:33.886] getCompletionData: Is inside comment: 0.016549021005630493
Info 102  [06:30:33.886] getCompletionData: Get previous token: 0.023443996906280518
Info 103  [06:30:33.886] getCompletionsAtPosition: isCompletionListBlocker: 0.002924025058746338
Info 104  [06:30:33.886] Returning an empty list because completion was requested in an invalid position.
Info 105  [06:30:33.887] getCompletionData: Get current token: 0.004184991121292114
Info 106  [06:30:33.887] getCompletionData: Is inside comment: 0.01630300283432007
Info 107  [06:30:33.887] getCompletionData: Get previous token: 0.02242100238800049
Info 108  [06:30:33.887] getCompletionsAtPosition: isCompletionListBlocker: 0.002518981695175171
Info 109  [06:30:33.887] Returning an empty list because completion was requested in an invalid position.
Info 110  [06:30:33.887] getCompletionData: Get current token: 0.006029993295669556
Info 111  [06:30:33.887] getCompletionData: Is inside comment: 0.020453989505767822
Info 112  [06:30:33.887] getCompletionData: Get previous token: 0.023370981216430664
Info 113  [06:30:33.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0022410154342651367
Info 114  [06:30:33.887] Returning an empty list because completion was requested in an invalid position.
Info 115  [06:30:34.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [06:30:34.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 41.00756397843361ms
Info 117  [06:30:34.152] Different program with same set of files
Info 118  [06:30:34.153] getCompletionData: Get current token: 0.007252991199493408
Info 119  [06:30:34.153] getCompletionData: Is inside comment: 0.019398003816604614
Info 120  [06:30:34.153] getCompletionData: Get previous token: 0.024952977895736694
Info 121  [06:30:34.153] getCompletionsAtPosition: isCompletionListBlocker: 0.002750009298324585
Info 122  [06:30:34.153] Returning an empty list because completion was requested in an invalid position.
Info 123  [06:30:34.172] getCompletionData: Get current token: 0.006476998329162598
Info 124  [06:30:34.172] getCompletionData: Is inside comment: 0.019838005304336548
Info 125  [06:30:34.172] getCompletionData: Get previous token: 0.024266988039016724
Info 126  [06:30:34.172] getCompletionsAtPosition: isCompletionListBlocker: 0.002834022045135498
Info 127  [06:30:34.172] Returning an empty list because completion was requested in an invalid position.
Info 128  [06:30:34.173] getCompletionData: Get current token: 0.004458993673324585
Info 129  [06:30:34.173] getCompletionData: Is inside comment: 0.01664799451828003
Info 130  [06:30:34.173] getCompletionData: Get previous token: 0.02359500527381897
Info 131  [06:30:34.173] getCompletionsAtPosition: isCompletionListBlocker: 0.00301399827003479
Info 132  [06:30:34.173] Returning an empty list because completion was requested in an invalid position.
Info 133  [06:30:34.173] getCompletionData: Get current token: 0.004563003778457642
Info 134  [06:30:34.173] getCompletionData: Is inside comment: 0.016308993101119995
Info 135  [06:30:34.173] getCompletionData: Get previous token: 0.022297024726867676
Info 136  [06:30:34.173] getCompletionsAtPosition: isCompletionListBlocker: 0.0020189881324768066
Info 137  [06:30:34.173] Returning an empty list because completion was requested in an invalid position.
Info 138  [06:30:34.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [06:30:34.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 40.4848789870739ms
Info 140  [06:30:34.582] Different program with same set of files
Info 141  [06:30:34.583] getCompletionData: Get current token: 0.009155988693237305
Info 142  [06:30:34.583] getCompletionData: Is inside comment: 0.02134600281715393
Info 143  [06:30:34.583] getCompletionData: Get previous token: 0.02776402235031128
Info 144  [06:30:34.583] getCompletionsAtPosition: isCompletionListBlocker: 0.0029450058937072754
Info 145  [06:30:34.583] Returning an empty list because completion was requested in an invalid position.
Info 146  [06:30:34.602] getCompletionData: Get current token: 0.006210982799530029
Info 147  [06:30:34.602] getCompletionData: Is inside comment: 0.01973000168800354
Info 148  [06:30:34.602] getCompletionData: Get previous token: 0.025019973516464233
Info 149  [06:30:34.602] getCompletionsAtPosition: isCompletionListBlocker: 0.0028820037841796875
Info 150  [06:30:34.602] Returning an empty list because completion was requested in an invalid position.
Info 151  [06:30:34.685] getCompletionData: Get current token: 0.03290101885795593
Info 152  [06:30:34.685] getCompletionData: Is inside comment: 0.03506401181221008
Info 153  [06:30:34.685] getCompletionData: Get previous token: 0.027735978364944458
Info 154  [06:30:34.685] getCompletionsAtPosition: isCompletionListBlocker: 0.010001003742218018
Info 155  [06:30:34.685] Returning an empty list because completion was requested in an invalid position.
Info 156  [06:30:34.688] getCompletionData: Get current token: 0.007088989019393921
Info 157  [06:30:34.688] getCompletionData: Is inside comment: 0.02088901400566101
Info 158  [06:30:34.688] getCompletionData: Get previous token: 0.024066001176834106
Info 159  [06:30:34.688] getCompletionsAtPosition: isCompletionListBlocker: 0.0031029880046844482
Info 160  [06:30:34.688] Returning an empty list because completion was requested in an invalid position.
Info 161  [06:30:35.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [06:30:35.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 38.33099299669266ms
Info 163  [06:30:35.217] Different program with same set of files
Info 164  [06:30:35.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [06:30:35.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 37.54303500056267ms
Info 166  [06:30:35.568] Different program with same set of files
Info 167  [06:30:35.568] getCompletionData: Get current token: 0.008412003517150879
Info 168  [06:30:35.568] getCompletionData: Is inside comment: 0.02051299810409546
Info 169  [06:30:35.568] getCompletionData: Get previous token: 0.028903990983963013
Info 170  [06:30:35.569] getCompletionsAtPosition: isCompletionListBlocker: 0.0035539865493774414
Info 171  [06:30:35.569] Returning an empty list because completion was requested in an invalid position.
Info 172  [06:30:35.587] getCompletionData: Get current token: 0.006162971258163452
Info 173  [06:30:35.587] getCompletionData: Is inside comment: 0.02057698369026184
Info 174  [06:30:35.587] getCompletionData: Get previous token: 0.025012999773025513
Info 175  [06:30:35.587] getCompletionsAtPosition: isCompletionListBlocker: 0.0031760036945343018
Info 176  [06:30:35.587] Returning an empty list because completion was requested in an invalid position.
Info 177  [06:30:35.650] getCompletionData: Get current token: 0.008861005306243896
Info 178  [06:30:35.650] getCompletionData: Is inside comment: 0.027897000312805176
Info 179  [06:30:35.650] getCompletionData: Get previous token: 0.02904200553894043
Info 180  [06:30:35.650] getCompletionsAtPosition: isCompletionListBlocker: 0.004827022552490234
Info 181  [06:30:35.650] Returning an empty list because completion was requested in an invalid position.
Info 182  [06:30:35.653] getCompletionData: Get current token: 0.00753098726272583
Info 183  [06:30:35.653] getCompletionData: Is inside comment: 0.023756980895996094
Info 184  [06:30:35.653] getCompletionData: Get previous token: 0.02406001091003418
Info 185  [06:30:35.653] getCompletionsAtPosition: isCompletionListBlocker: 0.003995984792709351
Info 186  [06:30:35.653] Returning an empty list because completion was requested in an invalid position.
Info 187  [06:30:36.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [06:30:36.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 38.088605999946594ms
Info 189  [06:30:36.452] Different program with same set of files
Info 190  [06:30:36.453] getCompletionData: Get current token: 0.009799987077713013
Info 191  [06:30:36.453] getCompletionData: Is inside comment: 0.023336023092269897
Info 192  [06:30:36.453] getCompletionData: Get previous token: 0.028247982263565063
Info 193  [06:30:36.453] getCompletionsAtPosition: isCompletionListBlocker: 0.0030309855937957764
Info 194  [06:30:36.453] Returning an empty list because completion was requested in an invalid position.
Info 195  [06:30:36.472] getCompletionData: Get current token: 0.006098002195358276
Info 196  [06:30:36.473] getCompletionData: Is inside comment: 0.019495010375976562
Info 197  [06:30:36.473] getCompletionData: Get previous token: 0.0705609917640686
Info 198  [06:30:36.473] getCompletionsAtPosition: isCompletionListBlocker: 0.0042909979820251465
Info 199  [06:30:36.473] Returning an empty list because completion was requested in an invalid position.
Info 200  [06:30:36.528] getCompletionData: Get current token: 0.006399989128112793
Info 201  [06:30:36.528] getCompletionData: Is inside comment: 0.0196169912815094
Info 202  [06:30:36.528] getCompletionData: Get previous token: 0.04192698001861572
Info 203  [06:30:36.528] getCompletionsAtPosition: isCompletionListBlocker: 0.0029760003089904785
Info 204  [06:30:36.528] Returning an empty list because completion was requested in an invalid position.
Info 205  [06:30:36.531] getCompletionData: Get current token: 0.009970009326934814
Info 206  [06:30:36.531] getCompletionData: Is inside comment: 0.03418999910354614
Info 207  [06:30:36.531] getCompletionData: Get previous token: 0.02630200982093811
Info 208  [06:30:36.531] getCompletionsAtPosition: isCompletionListBlocker: 0.00315701961517334
Info 209  [06:30:36.531] Returning an empty list because completion was requested in an invalid position.
Info 210  [06:30:37.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [06:30:37.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 37.907485008239746ms
Info 212  [06:30:37.645] Different program with same set of files
Info 213  [06:30:37.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [06:30:37.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 41.22773599624634ms
Info 215  [06:30:37.939] Different program with same set of files
Info 216  [06:30:43.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [06:30:43.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 34.49430897831917ms
Info 218  [06:30:43.723] Different program with same set of files
Info 219  [06:30:44.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [06:30:44.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 35.71288502216339ms
Info 221  [06:30:44.505] Different program with same set of files
Info 222  [06:30:44.506] getCompletionData: Get current token: 0.008890986442565918
Info 223  [06:30:44.506] getCompletionData: Is inside comment: 0.02156999707221985
Info 224  [06:30:44.506] getCompletionData: Get previous token: 0.03280100226402283
Info 225  [06:30:44.506] getCompletionsAtPosition: isCompletionListBlocker: 0.21470099687576294
Info 226  [06:30:44.512] getExportInfoMap: cache miss or empty; calculating new results
Info 227  [06:30:44.596] forEachExternalModuleToImportFrom autoImportProvider: 31.44284299015999
Info 228  [06:30:44.596] getExportInfoMap: done in 84.6885429918766 ms
Info 229  [06:30:44.609] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 230  [06:30:44.610] collectAutoImports: response is complete
Info 231  [06:30:44.610] collectAutoImports: 12.731837004423141
Info 232  [06:30:44.610] getCompletionData: Semantic work: 103.25176998972893
Info 233  [06:30:44.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.174538016319275
Info 234  [06:30:45.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [06:30:45.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 38.92767199873924ms
Info 236  [06:30:45.490] Different program with same set of files
Info 237  [06:30:45.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [06:30:45.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 24.481943994760513ms
Info 239  [06:30:45.517] Different program with same set of files
Info 240  [06:30:45.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [06:30:45.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 36.067653983831406ms
Info 242  [06:30:45.964] Different program with same set of files
Info 243  [06:30:46.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [06:30:46.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 37.279749006032944ms
Info 245  [06:30:46.435] Different program with same set of files
Info 246  [06:30:47.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [06:30:47.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 35.545243978500366ms
Info 248  [06:30:47.107] Different program with same set of files
Info 249  [06:30:48.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [06:30:48.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 38.37886801362038ms
Info 251  [06:30:48.274] Different program with same set of files
Info 252  [06:30:48.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [06:30:48.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 29.581815987825394ms
Info 254  [06:30:48.804] Different program with same set of files
Info 255  [06:30:50.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [06:30:50.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 35.34560400247574ms
Info 257  [06:30:50.702] Different program with same set of files
Info 258  [06:30:51.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [06:30:51.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 36.378865003585815ms
Info 260  [06:30:51.743] Different program with same set of files
Info 261  [06:30:51.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [06:30:51.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 25.283334016799927ms
Info 263  [06:30:51.788] Different program with same set of files
Info 264  [06:30:51.968] getCompletionData: Get current token: 0.014396995306015015
Info 265  [06:30:51.968] getCompletionData: Is inside comment: 0.053301990032196045
Info 266  [06:30:51.969] getCompletionData: Get previous token: 0.03569099307060242
Info 267  [06:30:51.969] getCompletionsAtPosition: isCompletionListBlocker: 0.008442997932434082
Info 268  [06:30:51.972] getCompletionData: Get current token: 0.008515983819961548
Info 269  [06:30:51.972] getCompletionData: Is inside comment: 0.03328201174736023
Info 270  [06:30:51.972] getCompletionData: Get previous token: 0.02381998300552368
Info 271  [06:30:51.972] getCompletionsAtPosition: isCompletionListBlocker: 0.004907011985778809
Info 272  [06:30:51.985] getCompletionData: Get current token: 0.011507987976074219
Info 273  [06:30:51.985] getCompletionData: Is inside comment: 0.03307101130485535
Info 274  [06:30:51.985] getCompletionData: Get previous token: 0.020677000284194946
Info 275  [06:30:51.985] getCompletionsAtPosition: isCompletionListBlocker: 0.00410798192024231
Info 276  [06:30:51.988] getCompletionData: Get current token: 0.011477023363113403
Info 277  [06:30:51.988] getCompletionData: Is inside comment: 0.03804600238800049
Info 278  [06:30:51.988] getCompletionData: Get previous token: 0.055754005908966064
Info 279  [06:30:51.988] getCompletionsAtPosition: isCompletionListBlocker: 0.004447996616363525
Info 280  [06:30:53.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [06:30:53.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 35.13610598444939ms
Info 282  [06:30:53.088] Different program with same set of files
Info 283  [06:30:53.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [06:30:53.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 32.66737398505211ms
Info 285  [06:30:53.862] Different program with same set of files
Info 286  [06:30:53.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [06:30:53.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 22.17951899766922ms
Info 288  [06:30:53.886] Different program with same set of files
Info 289  [06:31:23.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [06:31:23.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 67.86600199341774ms
Info 291  [06:31:23.530] Different program with same set of files
Info 292  [06:31:24.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [06:31:24.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 48.73471000790596ms
Info 294  [06:31:24.119] Different program with same set of files
Info 295  [06:31:25.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [06:31:25.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 45.729660004377365ms
Info 297  [06:31:25.399] Different program with same set of files
Info 298  [06:31:26.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [06:31:26.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 46.25009298324585ms
Info 300  [06:31:26.441] Different program with same set of files
Info 301  [06:31:31.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [06:31:31.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 44.28371199965477ms
Info 303  [06:31:31.096] Different program with same set of files
Info 304  [06:31:31.099] getCompletionData: Get current token: 0.0194929838180542
Info 305  [06:31:31.099] getCompletionData: Is inside comment: 0.06921398639678955
Info 306  [06:31:31.099] getCompletionData: Get previous token: 0.08615601062774658
Info 307  [06:31:31.100] getCompletionsAtPosition: isCompletionListBlocker: 0.1573200225830078
Info 308  [06:31:31.100] Returning an empty list because completion was requested in an invalid position.
Info 309  [06:31:31.117] getCompletionData: Get current token: 0.009590983390808105
Info 310  [06:31:31.117] getCompletionData: Is inside comment: 0.03579398989677429
Info 311  [06:31:31.118] getCompletionData: Get previous token: 0.05540001392364502
Info 312  [06:31:31.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0024389922618865967
Info 313  [06:31:31.118] Returning an empty list because completion was requested in an invalid position.
Info 314  [06:31:31.169] getCompletionData: Get current token: 0.010809987783432007
Info 315  [06:31:31.170] getCompletionData: Is inside comment: 0.04433000087738037
Info 316  [06:31:31.170] getCompletionData: Get previous token: 0.06324601173400879
Info 317  [06:31:31.170] getCompletionsAtPosition: isCompletionListBlocker: 0.011514008045196533
Info 318  [06:31:31.170] Returning an empty list because completion was requested in an invalid position.
Info 319  [06:31:31.173] getCompletionData: Get current token: 0.010192006826400757
Info 320  [06:31:31.173] getCompletionData: Is inside comment: 0.0345970094203949
Info 321  [06:31:31.173] getCompletionData: Get previous token: 0.053606003522872925
Info 322  [06:31:31.173] getCompletionsAtPosition: isCompletionListBlocker: 0.002925008535385132
Info 323  [06:31:31.173] Returning an empty list because completion was requested in an invalid position.
Info 324  [06:31:33.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
